time = 8	Re = 1	40	80
0.520109	-0.318727	0.071689	21
0.537162	-0.329177	0.098336	22
0.554214	-0.339627	0.130260	23
0.571267	-0.350077	0.167456	24
0.588320	-0.360527	0.209468	25
0.605373	-0.370977	0.255412	26
0.622425	-0.381427	0.304251	27
0.639478	-0.391877	0.355015	28
0.656531	-0.402327	0.406909	29
0.673584	-0.412777	0.459339	30
0.690636	-0.423227	0.511889	31
0.707689	-0.433677	0.564291	32
0.724742	-0.444127	0.616390	33
0.741795	-0.454577	0.668120	34
0.758847	-0.465027	0.719479	35
0.775900	-0.475477	0.770520	36
0.792953	-0.485928	0.821341	37
0.810006	-0.496378	0.872081	38
0.827059	-0.506828	0.922925	39
0.844111	-0.517278	0.974102	40
0.861164	-0.527728	1.025898	41
72
0.169291	-0.086259	0.000596	0
0.187111	-0.095339	-0.000596	1
0.204931	-0.104419	-0.001770	2
0.222751	-0.113499	-0.002844	3
0.240571	-0.122579	-0.003838	4
0.258391	-0.131659	-0.004784	5
0.276211	-0.140738	-0.005695	6
0.294031	-0.149818	-0.006568	7
0.311852	-0.158898	-0.007377	8
0.329672	-0.167978	-0.008083	9
0.347492	-0.177058	-0.008623	10
0.365312	-0.186138	-0.008918	11
0.383132	-0.195218	-0.008860	12
0.400952	-0.204298	-0.008308	13
0.418772	-0.213378	-0.007077	14
0.436592	-0.222457	-0.004925	15
0.454412	-0.231537	-0.001531	16
0.472232	-0.240617	0.003526	17
0.490052	-0.249697	0.010792	18
0.507872	-0.258777	0.020969	19
0.525693	-0.267857	0.034922	20
0.543513	-0.276937	0.053670	21
0.561333	-0.286017	0.078307	22
0.579153	-0.295097	0.109822	23
0.596973	-0.304177	0.148740	24
0.614793	-0.313256	0.194607	25
0.632613	-0.322336	0.245610	26
0.650433	-0.331416	0.299761	27
0.668253	-0.340496	0.355454	28
0.686073	-0.349576	0.411569	29
0.703893	-0.358656	0.467390	30
0.721713	-0.367736	0.522497	31
0.739534	-0.376816	0.576667	32
0.757354	-0.385896	0.629805	33
0.775174	-0.394976	0.681894	34
0.792994	-0.404055	0.732969	35
0.810814	-0.413135	0.783096	36
0.828634	-0.422215	0.832368	37
0.846454	-0.431295	0.880900	38
0.864274	-0.440375	0.928833	39
0.882094	-0.449455	0.976343	40
0.899914	-0.458535	1.023657	41
73
0.175537	-0.072711	0.000227	0
0.194014	-0.080364	-0.000227	1
0.212492	-0.088018	-0.000842	2
0.230969	-0.095672	-0.001422	3
0.249447	-0.103326	-0.001957	4
0.267925	-0.110980	-0.002468	5
0.286402	-0.118633	-0.002970	6
0.304880	-0.126287	-0.003469	7
0.323357	-0.133941	-0.003957	8
0.341835	-0.141595	-0.004420	9
0.360312	-0.149248	-0.004834	10
0.378790	-0.156902	-0.005163	11
0.397267	-0.164556	-0.005360	12
0.415745	-0.172210	-0.005354	13
0.434222	-0.179863	-0.005049	14
0.452700	-0.187517	-0.004300	15
0.471178	-0.195171	-0.002899	16
0.489655	-0.202825	-0.000535	17
0.508133	-0.210478	0.003256	18
0.526610	-0.218132	0.009159	19
0.545088	-0.225786	0.018174	20
0.563565	-0.233440	0.031728	21
0.582043	-0.241093	0.051761	22
0.600520	-0.248747	0.080698	23
0.618998	-0.256401	0.121011	24
0.637476	-0.264055	0.173614	25
0.655953	-0.271709	0.233155	26
0.674431	-0.279362	0.295389	27
0.692908	-0.287016	0.357815	28
0.711386	-0.294670	0.419142	29
0.729863	-0.302324	0.478784	30
0.748341	-0.309977	0.536529	31
0.766818	-0.317631	0.592353	32
0.785296	-0.325285	0.646316	33
0.803774	-0.332939	0.698509	34
0.822251	-0.340592	0.749026	35
0.840729	-0.348246	0.797953	36
0.859206	-0.355900	0.845361	37
0.877684	-0.363554	0.891311	38
0.896161	-0.371207	0.935853	39
0.914639	-0.378861	0.979045	40
0.933116	-0.386515	1.020955	41
74
0.180700	-0.058714	0.000018	0
0.199722	-0.064895	-0.000018	1
0.218743	-0.071075	-0.000216	2
0.237764	-0.077255	-0.000401	3
0.256785	-0.083436	-0.000567	4
0.275806	-0.089616	-0.000725	5
0.294827	-0.095797	-0.000884	6
0.313848	-0.101977	-0.001047	7
0.332869	-0.108158	-0.001217	8
0.351890	-0.114338	-0.001392	9
0.370911	-0.120518	-0.001569	10
0.389933	-0.126699	-0.001743	11
0.408954	-0.132879	-0.001905	12
0.427975	-0.139060	-0.002042	13
0.446996	-0.145240	-0.002134	14
0.466017	-0.151421	-0.002146	15
0.485038	-0.157601	-0.002014	16
0.504059	-0.163782	-0.001628	17
0.523080	-0.169962	-0.000785	18
0.542101	-0.176142	0.000886	19
0.561122	-0.182323	0.004060	20
0.580144	-0.188503	0.009971	21
0.599165	-0.194684	0.020869	22
0.618186	-0.200864	0.040888	23
0.637207	-0.207045	0.077707	24
0.656228	-0.213225	0.145857	25
0.675249	-0.219405	0.220593	26
0.694270	-0.225586	0.294158	27
0.713291	-0.231766	0.364349	28
0.732312	-0.237947	0.430787	29
0.751333	-0.244127	0.493673	30
0.770355	-0.250308	0.553350	31
0.789376	-0.256488	0.610157	32
0.808397	-0.262669	0.664380	33
0.827418	-0.268849	0.716238	34
0.846439	-0.275029	0.765880	35
0.865460	-0.281210	0.813394	36
0.884481	-0.287390	0.858807	37
0.903502	-0.293571	0.902090	38
0.922523	-0.299751	0.943163	39
0.941544	-0.305932	0.981894	40
0.960566	-0.312112	1.018106	41
75
0.184750	-0.044356	0.000000	0
0.204197	-0.049025	0.000000	1
0.223645	-0.053694	0.000000	2
0.243092	-0.058363	0.000000	3
0.262540	-0.063032	0.000000	4
0.281987	-0.067701	0.000000	5
0.301434	-0.072370	0.000000	6
0.320882	-0.077039	0.000000	7
0.340329	-0.081708	0.000000	8
0.359776	-0.086377	0.000000	9
0.379224	-0.091046	0.000000	10
0.398671	-0.095715	0.000000	11
0.418119	-0.100384	0.000000	12
0.437566	-0.105053	0.000000	13
0.457013	-0.109722	0.000000	14
0.476461	-0.114391	0.000000	15
0.495908	-0.119060	0.000000	16
0.515355	-0.123729	0.000000	17
0.534803	-0.128398	0.000000	18
0.554250	-0.133067	0.000000	19
0.573698	-0.137736	0.000000	20
0.593145	-0.142405	0.000000	21
0.612592	-0.147074	0.000000	22
0.632040	-0.151743	0.000000	23
0.651487	-0.156412	0.000000	24
0.670934	-0.161081	0.118478	25
0.690382	-0.165750	0.214986	26
0.709829	-0.170419	0.299105	27
0.729277	-0.175088	0.374877	28
0.748724	-0.179757	0.444391	29
0.768171	-0.184426	0.508939	30
0.787619	-0.189095	0.569402	31
0.807066	-0.193764	0.626406	32
0.826513	-0.198433	0.680389	33
0.845961	-0.203102	0.731644	34
0.865408	-0.207771	0.780341	35
0.884856	-0.212440	0.826545	36
0.904303	-0.217109	0.870222	37
0.923750	-0.221778	0.911247	38
0.943198	-0.226447	0.949397	39
0.962645	-0.231116	0.984347	40
0.982092	-0.235785	1.015653	41
76
0.187661	-0.029724	0.000000	0
0.207414	-0.032852	0.000000	1
0.227168	-0.035981	0.000000	2
0.246922	-0.039110	0.000000	3
0.266676	-0.042239	0.000000	4
0.286429	-0.045367	0.000000	5
0.306183	-0.048496	0.000000	6
0.325937	-0.051625	0.000000	7
0.345691	-0.054754	0.000000	8
0.365444	-0.057883	0.000000	9
0.385198	-0.061011	0.000000	10
0.404952	-0.064140	0.000000	11
0.424706	-0.067269	0.000000	12
0.444459	-0.070398	0.000000	13
0.464213	-0.073527	0.000000	14
0.483967	-0.076655	0.000000	15
0.503721	-0.079784	0.000000	16
0.523474	-0.082913	0.000000	17
0.543228	-0.086042	0.000000	18
0.562982	-0.089171	0.000000	19
0.582736	-0.092299	0.000000	20
0.602489	-0.095428	0.000000	21
0.622243	-0.098557	0.000000	22
0.641997	-0.101686	0.000000	23
0.661751	-0.104815	-0.073404	24
0.681504	-0.107943	0.073404	25
0.701258	-0.111072	0.191619	26
0.721012	-0.114201	0.289778	27
0.740766	-0.117330	0.374011	28
0.760519	-0.120458	0.448423	29
0.780273	-0.123587	0.515698	30
0.800027	-0.126716	0.577590	31
0.819781	-0.129845	0.635237	32
0.839534	-0.132974	0.689368	33
0.859288	-0.136102	0.740432	34
0.879042	-0.139231	0.788671	35
0.898796	-0.142360	0.834168	36
0.918549	-0.145489	0.876870	37
0.938303	-0.148618	0.916601	38
0.958057	-0.151746	0.953055	39
0.977811	-0.154875	0.985791	40
0.997564	-0.158004	1.014209	41
77
0.189414	-0.014908	0.000000	0
0.209353	-0.016478	0.000000	1
0.229291	-0.018047	0.000000	2
0.249229	-0.019616	0.000000	3
0.269168	-0.021185	0.000000	4
0.289106	-0.022755	0.000000	5
0.309044	-0.024324	0.000000	6
0.328983	-0.025893	0.000000	7
0.348921	-0.027463	0.000000	8
0.368859	-0.029032	0.000000	9
0.388798	-0.030601	0.000000	10
0.408736	-0.032170	0.000000	11
0.428674	-0.033740	0.000000	12
0.448613	-0.035309	0.000000	13
0.468551	-0.036878	0.000000	14
0.488489	-0.038448	0.000000	15
0.508428	-0.040017	0.000000	16
0.528366	-0.041586	0.000000	17
0.548304	-0.043155	0.000000	18
0.568243	-0.044725	0.000000	19
0.588181	-0.046294	0.000000	20
0.608119	-0.047863	0.000000	21
0.628058	-0.049433	0.000000	22
0.647996	-0.051002	0.000000	23
0.667934	-0.052571	-0.073209	24
0.687873	-0.054140	0.073209	25
0.707811	-0.055710	0.191252	26
0.727749	-0.057279	0.289378	27
0.747688	-0.058848	0.373658	28
0.767626	-0.060418	0.448157	29
0.787564	-0.061987	0.515538	30
0.807503	-0.063556	0.577540	31
0.827441	-0.065125	0.635291	32
0.847379	-0.066695	0.689514	33
0.867318	-0.068264	0.740652	34
0.887256	-0.069833	0.788943	35
0.907194	-0.071403	0.834466	36
0.927133	-0.072972	0.877164	37
0.947071	-0.074541	0.916857	38
0.967009	-0.076110	0.953238	39
0.986948	-0.077680	0.985864	40
1.006886	-0.079249	1.014136	41
78
0.190000	-0.000001	0.000000	0
0.210000	-0.000001	0.000000	1
0.230000	-0.000001	0.000000	2
0.250000	-0.000001	0.000000	3
0.270000	-0.000001	0.000000	4
0.290000	-0.000002	0.000000	5
0.310000	-0.000002	0.000000	6
0.330000	-0.000002	0.000000	7
0.350000	-0.000002	0.000000	8
0.370000	-0.000002	0.000000	9
0.390000	-0.000002	0.000000	10
0.410000	-0.000002	0.000000	11
0.430000	-0.000002	0.000000	12
0.450000	-0.000002	0.000000	13
0.470000	-0.000002	0.000000	14
0.490000	-0.000003	0.000000	15
0.510000	-0.000003	0.000000	16
0.530000	-0.000003	0.000000	17
0.550000	-0.000003	0.000000	18
0.570000	-0.000003	0.000000	19
0.590000	-0.000003	0.000000	20
0.610000	-0.000003	0.000000	21
0.630000	-0.000003	0.000000	22
0.650000	-0.000003	0.000000	23
0.670000	-0.000004	0.000000	24
0.690000	-0.000004	0.117594	25
0.710000	-0.000004	0.213852	26
0.730000	-0.000004	0.298011	27
0.750000	-0.000004	0.373967	28
0.770000	-0.000004	0.443738	29
0.790000	-0.000004	0.508572	30
0.810000	-0.000004	0.569325	31
0.830000	-0.000004	0.626602	32
0.850000	-0.000005	0.680828	33
0.870000	-0.000005	0.732278	34
0.890000	-0.000005	0.781112	35
0.910000	-0.000005	0.827381	36
0.930000	-0.000005	0.871043	37
0.950000	-0.000005	0.911960	38
0.970000	-0.000005	0.949905	39
0.990000	-0.000005	0.984549	40
1.010000	-0.000005	1.015451	41
79
